# This file was autogenerated by uv pip compile, then hashes were replaced with
# sha256 values from the RHAI 3.6-EA1-test simple index so hermeto prefetch
# accepts the rebuild wheels (PEP 427 build tags, e.g. feast-0.65.0-1-*.whl).
#    uv pip compile requirements.in --python-platform linux --python-version 3.12 --default-index https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/ --index-strategy first-index --prerelease=if-necessary --no-strip-markers --generate-hashes --emit-index-url --refresh -o requirements-rhai.txt
#
# pandas 3.0.5 + numpy 2.5.2: RHAI pandas 2.2.3/2.3.3 segfault in datetime
# C APIs. pandas >= 2.5 is the working ABI; RHAI's only such wheel is 3.0.5.
--index-url https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
pycparser==3.0 ; implementation_name != 'PyPy' \
    --hash=sha256:7abbaf6beb63668596ba981f7cb177858897936cd2c21ade0a97489ba8b814cc \
    # via cffi
pydantic==2.13.4 \
    --hash=sha256:c2b80c0bf0ccaf5474fd7df4889f8d3771a28135d75849da73df0256457835ee \
    # via
    #   fastapi
    #   fastapi-mcp
    #   feast
    #   mcp
    #   mcp-types
    #   pydantic-settings
pydantic-core==2.46.4 \
    --hash=sha256:311d1cd61001b80ef0faa8f0c5b916567060778189d38c2d34bfa81fe7b97424 \
    --hash=sha256:474edded9faa5c615c8da9bcc849f3eff78d0b4a4e2c8ed9bedd769dbf1a5875 \
    --hash=sha256:fff79296b0ad49eede81e1e6839a16036e311cc6425c6cface8546e39ad9691d \
    --hash=sha256:fbcbaa9c4de2faa6dec21acf9ed32fe196469fe2fe529d7cc40f33cd980e17c9 \
    # via pydantic
pydantic-settings==2.15.0 \
    --hash=sha256:334d50bea670f9c7e0786ccc0f9cc3e7e3f552daa80b19a24c70acb6903f1615 \
    # via fastapi-mcp
pydata-google-auth==1.9.1 \
    --hash=sha256:b84c3d09d3c175534efa7edffc4068736809ab930abfed0e8f3b0ddc2f305731 \
    # via pandas-gbq
pygments==2.20.0 \
    --hash=sha256:e8d43bbc2b64557656acd29ef0a3336cfad5694d1ae7139f379889c37ae40897 \
    # via
    #   feast
    #   rich
pyjwt==2.13.0 \
    --hash=sha256:4ba4015b552fa65aefa6eebdf85d9a60971f7f0e12b3c7df706d25c5ad89afef \
    # via
    #   feast
    #   mcp
    #   snowflake-connector-python
pymilvus==3.0.1 \
    --hash=sha256:12878e6990e79eb8bd6d1aef9c72a1f7dd757f48b0d85c8d94c542bca27fd4a4 \
    # via feast
pymysql==1.2.0 \
    --hash=sha256:038abc6be8c408844ac1c6997a377947bd9c22841ceba752b9d2e4af0add2b6b \
    # via feast
pyopenssl==26.4.0 \
    --hash=sha256:a7d90797f457528ad78eafd257e2e8573ac1612de143070a327b77fed8b54ced \
    # via snowflake-connector-python
python-dateutil==2.9.0.post0 \
    --hash=sha256:e3d7c7c7054ebe488f9bb1e1f14a22955c9c5e4b1ac4f0cefefa25c2e3a30f4c \
    # via
    #   aiobotocore
    #   botocore
    #   google-cloud-bigquery
    #   ibis-framework
    #   kubernetes
    #   pandas
python-dotenv==1.2.2 \
    --hash=sha256:80fb1792bc6998cfaab03bbaf68247bf138d86bcb7f88d6e832c823726646092 \
    # via
    #   pydantic-settings
    #   pymilvus
    #   uvicorn
python-multipart==0.0.32 \
    --hash=sha256:e186cbcbe7a58da8511e9e434091c731edff26e04a96caa119dae566a985ffb2 \
    # via mcp
pytz==2026.3.post1 \
    --hash=sha256:5a879209aecbc1a499171ae1e0eb1fd9a4b8ba587a2a27dcdc99cae51f082cd8 \
    # via
    #   pandas
    #   snowflake-connector-python
pyyaml==6.0.3 \
    --hash=sha256:301a160656813f221026e4fd2c85d4111d0b5192c1a80f8db79e1dffbabc6529 \
    --hash=sha256:983bc522626b1751779037e690d41fb41cae2b442723cd5d81837a840d2a5a8c \
    --hash=sha256:eb3fc043c3b2844d501c7cc7a115e904c0f2c0ff4401ed0b9856aea4eb22dafc \
    --hash=sha256:83982a498df4026bda147955348d1927bac51e67583af98771cee21a19643896 \
    # via
    #   dask
    #   feast
    #   kubernetes
    #   uvicorn
redis==7.4.1 \
    --hash=sha256:709eb5f866ed0d711f1ebc0864988a93ce2cced7ec72fc6e4a9a62d5d2f5378c \
    # via feast
referencing==0.37.0 \
    --hash=sha256:3cb7ea100b68d42b173d034a42b99c8036052271aba2f5ebeff318f82d05f1e2 \
    # via
    #   jsonschema
    #   jsonschema-specifications
requests==2.34.2 \
    --hash=sha256:a9af2e58bdfc2ce308285230ae028e85344a322a84aad258bffecc98ba875bb8 \
    # via
    #   fastapi-mcp
    #   feast
    #   google-api-core
    #   google-cloud-bigquery
    #   google-cloud-storage
    #   kubernetes
    #   pymilvus
    #   requests-oauthlib
    #   snowflake-connector-python
requests-oauthlib==2.0.0 \
    --hash=sha256:634963f9a16cff466939af3b006af734a67df64b31a92dd9d1f37d11ec1b9771 \
    # via
    #   google-auth-oauthlib
    #   kubernetes
rich==15.0.0 \
    --hash=sha256:135bfc6b6356c79081d17e313431b9724fc5b750fdcbca3d7ec8cb4fdd009d50 \
    # via
    #   fastapi-mcp
    #   ibis-framework
    #   typer
rpds-py==2026.6.3 \
    --hash=sha256:3d62b7af0ede668f67d11365058ea9862d47723ea4d54d44932c172f8b0a2faa \
    --hash=sha256:f04f2eaabfe1ee788586e46a02fc85efe9987e28a7a18d7b59d2138c7ca15f26 \
    --hash=sha256:313a1c60e1972845e396e6781a52d20ab612518f22db5cb19d202fcb4f818421 \
    --hash=sha256:1f443cf494e7e314c44add89c4b244245ad0d27755dd9a026e69ea481db75bd9 \
    # via
    #   jsonschema
    #   referencing
s3transfer==0.19.2 \
    --hash=sha256:82c7f8ffe7e9951705468fa29b21cd588ae4958892c42e961467d79ec538f252 \
    # via boto3
setuptools==80.10.2 \
    --hash=sha256:17904cffd8b97431c8e6da78811d3147c51a3f983f79a93ef2769f0893eb0e29 \
    # via
    #   -r requirements.in
    #   feast
    #   pandas-gbq
    #   pydata-google-auth
    #   setuptools-scm
setuptools-scm==10.2.1 \
    --hash=sha256:9d0b107e9c1f05a0dea8a70c9e51d02331dc1e2a024773ef1a284e6b560a6afa \
    # via -r requirements.in
shellingham==1.5.4 \
    --hash=sha256:da69fdfe6e82ba4dced7dc8f2ed1f7886790117381c64d29b69cf0692bce1b6d \
    # via typer
six==1.17.0 \
    --hash=sha256:4ac1ae5b7234d760dcb9e8e011b1e5b30a8a6917b8cf42dd82ded8d124124325 \
    # via
    #   kubernetes
    #   python-dateutil
snowflake-connector-python==4.7.2 \
    --hash=sha256:433e2f3df65a95ae2af7346fbc38144b17c9f0afbb8df0ff60eb67a2e208943d \
    --hash=sha256:34cdcee15e5f033004bebccce13d93f73f88ca3accdad4866840ad32104f800d \
    --hash=sha256:397842cd589b926e38c53b2a351b95a3a0c1ca0e525919cd595c570dd393fd5d \
    --hash=sha256:e0341b551e71ca8619ac483d50a003fb2ea0d19b1fe38b200648ace1ee8a9d42 \
    # via feast
sortedcontainers==2.4.0 \
    --hash=sha256:df1c9f5cef6ffb31323e4af832f0750c8335b7a5c3fe4fac9da10bf6fd7bf0e3 \
    # via snowflake-connector-python
sqlalchemy==2.0.51 \
    --hash=sha256:d21bea0e9a681a764fe19f6a9e37594e28dd329ad116ad02b1aaa7c1e48d52f3 \
    --hash=sha256:d9d6dd6cd14342fb5d125168b2f6aa7bbf2a3fb8a91819837516dcf39429e394 \
    --hash=sha256:0743990f8998f1889ce4eacb23bc48993cbe0b2bc60d1bfc2dcd63923bdfdae0 \
    --hash=sha256:e088203f7eea90474c99f3e8f8ec853a136fb17a74c6347e63d48cce0fb96924 \
    # via feast
sqlglot==30.17.0 \
    --hash=sha256:9465c98d267fcf30b8303ae2477de79e35cc2ef18abc0a061cd97db5cfb47711 \
    # via ibis-framework
sse-starlette==3.4.8 \
    --hash=sha256:c37b6e9296aae7b19a488d4c1a8dc8f66fdb332c9b7b54fff3c9090b5a56ff39 \
    # via mcp
starlette==1.3.1 \
    --hash=sha256:792e00a4508f31d4ba8f7fb272f6c8bc039f3761638fb5aa471b1108cb73225e \
    # via
    #   fastapi
    #   feast
    #   mcp
    #   sse-starlette
tabulate==0.10.0 \
    --hash=sha256:437f1c5d5e558c8178f88d2fdca451d82fe12172a4fadfd91e4c774a6755300f \
    # via feast
tenacity==8.5.0 \
    --hash=sha256:fc611ec9ec5413788b51c7f806f71c3c81262159e3478fc51e034c02a9641d46 \
    # via feast
toml==0.10.2 \
    --hash=sha256:6b9c5770de0ee1a4750cc05f6971853915d716e4c8b68d8ecd781f5c835cb84a \
    # via feast
tomli==2.4.1 \
    --hash=sha256:159c313e8eb0f91d180d23b8282c6ae202a550608969fe804e66829b35cb8656 \
    # via fastapi-mcp
tomlkit==0.15.1 \
    --hash=sha256:eabc999a00d57b316452c1c81095e8e0aa93b7feae2e22c7ac36ecf9bdb709bf \
    # via snowflake-connector-python
toolz==1.1.0 \
    --hash=sha256:82c79b65800d449e77777da04510c215c36930dbe14b65d537d9eddc7426398d \
    # via
    #   dask
    #   ibis-framework
    #   partd
tqdm==4.70.0 \
    --hash=sha256:acd95794a3e06dc813ba6d8dad685f23f6a352280150074e7c474897fb782963 \
    # via feast
truststore==0.10.4 ; sys_platform != 'emscripten' \
    --hash=sha256:ec5aeeff724bc631384ca59b3411f0fb16ecf1af6217cd8e1b5f304733df4565 \
    # via
    #   httpcore2
    #   httpx2
typeguard==4.6.0 \
    --hash=sha256:b5c139ea92be7738530f973112a993ee1b9248611e01a92b5f09f6934ddff9f1 \
    # via feast
typer==0.27.1 \
    --hash=sha256:35647e10c9888bf9e596eabfe554d4384ff3fb72b907fd43d41de78ee257d5ed \
    # via fastapi-mcp
types-pymysql==1.2.0.20260807 \
    --hash=sha256:cfb8d4c02ffd4a920fe126c082ce4f915d83cea4009001b7f7469e003307f89e \
    # via feast
typing-extensions==4.16.0 \
    --hash=sha256:19ed460723b936cd45de80f01d92192bec0e9a9264bfbd1e1cf82945bc38983c \
    # via
    #   aiohttp
    #   aiosignal
    #   anyio
    #   fastapi
    #   grpcio
    #   httpx2
    #   ibis-framework
    #   mcp
    #   mcp-types
    #   mypy
    #   opentelemetry-api
    #   psycopg
    #   psycopg-pool
    #   pydantic
    #   pydantic-core
    #   pyopenssl
    #   referencing
    #   snowflake-connector-python
    #   sqlalchemy
    #   starlette
    #   typeguard
    #   typing-inspection
typing-inspection==0.4.4 \
    --hash=sha256:e2c58302efc64caa542402f36e28d8150b3d6bd85865ebae1331109e63579cee \
    # via
    #   fastapi
    #   mcp
    #   pydantic
    #   pydantic-settings
tzdata==2026.3 \
    --hash=sha256:0d183bc3f56f7cdc6a69745b4b3f744c839da134df1b032153b4b93fa97bc324 \
    # via
    #   ibis-framework
    #   pandas
urllib3==2.7.0 \
    --hash=sha256:3109b1affa53baae9cc52a6702f0560ff8999d994e82b5f19138e6e044979f54 \
    # via
    #   botocore
    #   kubernetes
    #   requests
uvicorn==0.34.0 \
    --hash=sha256:a8d2f1e19fd2722a85d73acf5c4e3696b7d884cd7416a803369ee3e04a202307 \
    # via
    #   fastapi-mcp
    #   feast
    #   mcp
    #   uvicorn-worker
uvicorn-worker==0.3.0 \
    --hash=sha256:941f0a0ca9da20d1f5163b3f909b8b3d2a652ea3c3269e4c4db979cbeb98c520 \
    # via feast
uvloop==0.22.1 ; platform_python_implementation != 'PyPy' and sys_platform != 'cygwin' and sys_platform != 'win32' \
    --hash=sha256:f36805aa99704ad523b74da67e3a7a25d12aaf5cd0f4d7ccacb0afff5f6468c3 \
    --hash=sha256:17f5277384c9475159977d7efc71f9e0ff327587a317168f99c1d696094b0491 \
    --hash=sha256:fbce902a6c38e78c850e5a09e6e6a6c6bda10d3c1c4bb51e0aa59f2bf20ca63c \
    --hash=sha256:ff664476cfc8f4ca526d36630271bb13b2c2da11829dbdc42a78557ccaf1459a \
    # via uvicorn
vcs-versioning==2.2.4 \
    --hash=sha256:8a116011301496239243fe324dd8cbaa4b303c57bb18ee7470d833ed784dc45c \
    # via setuptools-scm
watchfiles==1.2.0 \
    --hash=sha256:9c7572faa6900c32f22733aff613bd2f99dd4fc65c155cda4ce70922aed6bb98 \
    --hash=sha256:40167c27c90bffc569fb25b8895ae152e30c55e820c89576e5c3152c76de6549 \
    --hash=sha256:c2277a6412d76965762282271331fe6e200aac83da25797db3fdb996e76e5345 \
    --hash=sha256:cabaad1ec1bc9fc395789224f1b73b2bbd3fc269f3a66b0cb344a84e7451d9bd \
    # via uvicorn
websocket-client==1.9.0 \
    --hash=sha256:f99e4267f2ed84d6fc26ef1348245ef1d371c69898da692995163fbbd7554f9a \
    # via kubernetes
websockets==17.0.1 \
    --hash=sha256:403cf07852a690706db4cbdf3b61f122527073ab100183d958152f07b5fad875 \
    --hash=sha256:2fa67ad087e311e2458ae4c3e711436a95aee96f9bf1c8ecc716cd9cb166ab40 \
    --hash=sha256:67212f58a785e0fc28e4549af502c6458eaa7cb368859afdde32a6ca9c8d081c \
    --hash=sha256:94f47f43acf16f9a40e21d2b2a35d5a5b93b6dac16ed66e695d1573a012cc79c \
    # via uvicorn
wheel==0.48.0 \
    --hash=sha256:8e1ee97885839daa5e0923360ed6be076d3483e655ec4dee79b1e49cc41eddbc \
    # via -r requirements.in
wrapt==2.3.0 \
    --hash=sha256:232ab5824ac0b810d0dd99d69be06946985c9a1491b8eabb304be8593fcee7af \
    --hash=sha256:d68acdf4e317ff7236bc64d07a48d6f819d58a9b506891353cce7eb0b4021e01 \
    --hash=sha256:979c99dbf4c6b365e021569176f32931505b82d328573abfc655901a5257ada4 \
    --hash=sha256:db9a22d5cb9f5a98988008a3a2c7a69708de505dfb0a0b1684a40ec2d0339cdf \
    # via aiobotocore
yarl==1.24.5 \
    --hash=sha256:54c4b640eaaf8bdfeb228da27d182e406d844f3bf0261e2947308e18243c7e2c \
    --hash=sha256:c3e32ce8ae661ee9eaf3bc1e844f1992b9785de6123978de6fe261ba4189f325 \
    --hash=sha256:abf63b0f530e621c12b89133cc4872b07e2413d5b20307f5da618c3fe5dee66d \
    --hash=sha256:b38328e7972a36f46feae1556fb4439aff34fee9db611f48b086535a070e7ca0 \
    # via aiohttp
